,HAS_CLAIMED_IN_NEXT_12_MONTHS
324,1
29962,0
45670,0
2836,0
14737,0
30219,0
10314,0
42787,0
54813,0
7684,0
43949,0
58124,0
29706,0
33451,0
12556,0
15958,0
46986,0
35386,0
32393,0
49052,0
25632,0
35075,0
27031,0
56593,0
55135,0
49765,0
49375,0
40868,0
43453,0
53664,0
11873,0
12496,0
18081,0
13653,0
26220,0
7489,0
27169,0
47394,0
41991,0
17578,1
38865,1
6272,0
20938,0
46939,0
31399,0
53823,0
3440,0
30187,0
50624,0
37410,0
49886,0
5459,0
6317,0
8518,0
40454,1
4340,0
50032,0
25628,0
47938,0
20829,0
5983,0
25825,0
4884,0
51732,0
18185,1
42396,0
43554,0
16610,0
11793,0
33109,0
36129,1
53558,0
30597,0
15502,0
34102,0
1272,1
34563,0
10939,0
14622,1
59145,0
28753,0
20619,0
30339,0
38918,0
38684,0
45896,0
32436,0
10067,0
33460,0
1057,0
38827,0
26382,0
17270,0
1580,1
40111,0
36994,1
37745,0
16541,1
12224,0
2602,0
47789,0
58587,0
36707,0
8190,0
9016,0
22808,0
40752,0
17133,0
53840,0
18889,0
2710,1
10531,0
37477,0
14606,0
12345,0
37178,0
23918,0
32697,0
39689,0
15366,0
768,0
11444,0
33198,0
41720,0
48852,0
2243,0
51510,0
50667,0
51741,0
4239,0
57930,0
16342,0
43789,0
1879,0
26636,0
47901,0
20609,0
52114,0
9498,0
33799,0
20855,0
19321,0
29974,0
51142,0
14257,0
49645,0
40935,0
21473,0
37441,1
21095,0
5102,0
25671,0
19619,0
52553,0
43062,0
57397,0
9759,0
57428,0
48809,0
26348,0
55778,0
8020,0
55771,0
49358,0
25839,0
25643,0
52599,0
21838,0
50690,0
21975,0
19029,0
25821,0
44280,0
15048,1
54965,0
50969,0
32443,0
39642,0
25738,0
4419,0
58740,0
18281,1
29983,0
21743,0
33917,0
11754,0
56345,0
4755,1
38406,0
54685,0
5202,1
58,1
11897,0
4862,0
46937,0
38172,0
58945,0
20537,0
27214,0
48064,0
26150,0
21167,0
47756,0
54880,0
17947,0
50132,0
38117,0
28180,0
40031,1
6594,0
34197,0
56011,0
31610,0
27427,0
58009,0
25792,0
9693,0
22986,0
5668,0
20362,0
29815,0
17685,0
30534,0
28215,0
17682,0
18589,0
52707,0
24927,0
59051,0
1475,1
44788,0
19684,0
58782,0
3089,1
58137,0
38614,0
58915,0
44963,0
17933,0
12485,0
52507,0
6205,0
27617,0
14308,1
314,0
40142,1
9694,0
46620,0
47550,0
53445,0
35121,0
58947,0
11166,0
49299,0
54924,0
26007,0
23695,0
42766,0
46605,0
2715,1
51338,0
41127,0
52081,0
529,1
47688,0
37574,1
32970,0
34451,0
3481,0
29367,0
56728,0
23094,0
55211,0
15678,0
22147,0
25359,0
3661,0
30671,0
54788,0
13236,0
30421,0
9534,0
1280,0
47518,0
39039,1
5736,0
5626,0
57810,0
38860,0
50189,0
12096,0
55553,0
42512,0
50150,0
6564,0
38162,1
55818,0
21379,0
9447,0
16229,0
12637,0
53759,0
32994,0
56243,0
46898,0
14766,0
13349,0
2862,0
10309,0
40554,0
36374,0
13106,0
46556,0
9325,0
37300,0
5759,0
49280,0
44986,0
51855,0
39643,1
2453,0
38505,1
45210,0
51195,0
14175,0
13463,0
44090,0
14995,0
50328,0
1618,0
58388,0
53031,0
36119,0
3150,1
12905,0
45797,0
37891,0
740,0
1111,0
32989,0
45947,0
9489,0
23750,0
16991,1
35385,1
52736,0
45924,0
25096,0
26846,0
31685,0
50548,0
25637,0
24648,0
56092,0
44705,0
29781,0
17579,0
45411,0
46575,0
54556,0
12457,0
52586,0
55820,0
15602,1
57622,0
11947,0
27354,0
736,0
36698,0
10290,0
58536,0
25308,0
7244,0
11075,0
56004,0
58265,0
23472,0
50151,0
28359,0
14060,0
49382,0
31003,0
55610,0
18981,0
31848,0
12294,0
44393,0
21973,0
45390,0
49788,0
12792,0
25293,0
48299,0
49283,0
36194,0
39624,0
50539,0
4708,0
33344,0
51849,0
14406,0
8738,0
10328,0
18071,0
19977,1
25182,0
3521,0
31818,0
52403,0
29606,0
14725,0
12589,0
13069,1
51275,0
5858,0
54443,0
19526,0
44675,0
41047,0
901,1
31221,0
38604,1
11700,0
39203,0
7782,0
33339,0
6543,0
40644,0
35113,0
40430,1
15067,0
30930,0
53818,0
35982,1
57545,0
14728,0
35717,0
40681,0
54387,0
1822,1
54108,0
57718,0
35912,0
12361,0
42014,0
25962,0
25638,0
81,0
17938,0
14375,0
20329,0
9030,0
37233,1
22016,1
1170,1
59160,0
25598,0
46333,0
44804,0
15529,0
41114,0
41892,0
44979,0
58298,0
47327,0
32080,0
37286,1
7605,0
38658,1
42867,0
28788,0
38370,0
24771,0
6165,0
39611,0
58353,0
7131,0
53778,0
58559,0
28034,0
56161,0
36970,1
45434,0
44747,0
37575,0
50457,0
40876,0
57945,0
55822,0
34829,0
36821,1
1229,1
38923,0
50389,0
41350,0
15733,1
1129,0
3713,1
42397,0
8835,0
34862,0
37050,1
13244,0
230,0
33254,0
41915,0
3588,1
20631,0
3622,0
6010,0
19076,0
23232,0
5588,0
2728,0
22615,0
24956,0
27343,0
39111,0
30513,0
35623,0
45429,0
9607,0
14872,1
7551,0
18696,0
44068,0
55784,0
26328,0
50541,0
58419,0
27363,0
12844,0
40747,0
248,0
33912,0
403,0
3514,0
5725,0
9757,0
39030,1
53808,0
47401,0
46881,0
2940,0
15788,0
9502,0
31253,0
39179,0
26129,0
45690,0
18307,0
52808,0
11315,0
29518,0
24152,0
4552,0
21970,0
56141,0
37396,0
30917,0
38760,0
28705,0
239,1
5610,0
14029,1
6764,0
26893,0
24026,0
7416,0
43484,0
12129,0
53952,0
1743,0
48532,0
4642,0
39965,0
24202,0
7913,0
5915,0
25692,0
28557,0
50658,0
47210,0
46864,0
58867,0
44036,0
39727,1
52811,0
35803,0
28726,0
199,0
56372,0
29633,0
34438,0
13939,0
47209,0
28727,0
35726,0
55568,0
15857,0
40633,1
23423,0
18599,0
56878,0
8224,0
18016,0
5961,0
21094,1
53739,0
14243,0
15272,0
54558,0
19569,1
57779,0
56760,0
8017,0
36284,0
24877,0
18289,0
21393,0
32189,0
54918,0
22988,0
56079,0
3969,1
23297,0
16460,1
12543,0
54518,0
6755,0
9091,0
19990,0
31468,0
25267,0
44967,0
34739,0
34152,0
49997,0
32663,0
57356,0
15167,0
18332,0
2730,0
44779,0
33294,0
25391,0
13675,0
30407,0
57799,0
3203,0
15348,0
59020,0
43012,0
43210,0
32151,0
21749,0
17492,0
4223,0
48141,0
38332,1
36447,0
27153,0
44372,0
16564,0
2126,0
57672,0
5933,0
53181,0
7175,0
54807,0
27182,0
10073,0
29691,0
35870,0
16562,1
40753,0
33699,0
43716,0
878,0
5943,0
43958,0
48282,0
29785,0
49246,0
16542,0
22031,1
30608,0
45425,0
28733,0
13001,1
11205,0
55672,0
30752,0
57376,0
9701,0
6983,0
12239,0
1648,0
13288,0
43682,0
99,1
43083,0
58146,0
54592,0
51717,0
39580,1
53598,0
35166,0
8606,0
39402,1
44927,0
22603,0
19782,0
20321,0
34733,0
44215,0
50519,0
19802,0
51061,0
40082,1
14018,0
26077,0
49294,0
48176,0
40609,1
32936,0
20186,1
20306,0
56920,0
59062,0
33973,0
7946,0
30904,0
14185,0
38347,1
14838,0
2216,1
37024,0
389,1
24320,0
1922,0
53768,0
5371,0
53076,0
45577,0
22307,1
18435,0
35414,0
35412,1
35353,0
48529,0
58206,0
56989,0
26789,0
1105,0
38207,1
34944,0
31226,0
11738,0
38432,0
47302,0
51552,0
21172,0
30287,0
45384,0
1026,0
51689,0
4432,1
7800,0
28364,0
35813,0
55205,0
54715,0
9479,0
37247,0
5672,0
58106,0
13045,0
19974,0
37523,1
43623,0
47192,0
54254,0
35678,0
44118,0
4901,0
43913,0
1154,0
33952,0
52525,0
16697,0
16280,0
4664,0
6251,0
59208,0
19186,0
33215,0
45620,0
20351,0
56326,0
55515,0
24910,0
36095,0
36063,1
56252,0
35655,1
2775,1
7671,0
54841,0
2065,0
5930,0
16354,0
46490,0
52408,0
54826,0
35304,0
28922,0
26207,0
57355,0
33342,0
29593,0
3083,1
3524,0
24235,0
45583,0
22481,0
51662,0
21021,1
43273,0
51035,0
39368,0
45361,0
20498,0
45940,0
18132,0
32422,0
21910,0
44059,0
12601,0
44308,0
42955,0
56100,0
5963,0
45473,0
14564,0
48363,0
40978,0
40559,0
33020,0
6344,0
51965,0
11221,0
23540,0
8064,0
8310,0
29834,0
24765,0
13898,1
46752,0
31247,0
12481,0
45228,0
17435,0
16515,0
38713,0
29349,0
35338,0
29563,0
8997,0
26580,0
42451,0
5914,0
2839,0
58803,0
54548,0
57634,0
20022,1
12089,0
8685,0
4142,1
13372,0
40842,0
19032,0
16555,0
56864,0
8510,0
38478,1
52817,0
41204,0
9232,0
51785,0
20035,0
57216,0
47475,0
48305,0
49473,0
9054,0
54817,0
24127,0
48199,0
17681,0
19491,0
49565,0
17967,0
15891,0
53755,0
54089,0
38808,1
18707,0
36400,0
40736,0
41529,0
49835,0
43598,0
47213,0
943,0
49418,0
52064,0
37271,1
30252,0
3308,0
25984,0
54118,0
34541,0
1674,0
53549,0
55559,0
38603,0
26699,0
46261,0
39926,0
22073,1
35867,0
1697,0
24907,0
498,0
53225,0
53785,0
13134,1
17209,1
47318,0
15669,0
50352,0
17188,0
39196,1
37106,0
3688,0
38452,0
37452,1
51257,0
3049,0
